Date,Year,Week,Day,Day_of_Week,Quarter,Shipment_Volume,Holiday,Previous_Day_Demand,Previous_Week_Demand,Rolling_7Day_Avg,Rolling_30Day_Avg,Total_Weight_lbs,Total_Revenue,Load_Count
2022-04-08,2022,14,8,Friday,2,1236,No,1496.0,1056.0,1150.428571428571,1101.466666666667,2409327,262116.19,85
2022-04-09,2022,14,9,Saturday,2,948,No,1236.0,1114.0,1176.142857142857,1104.6,1938037,193419.39,67
2022-04-10,2022,14,10,Sunday,2,835,No,948.0,1105.0,1152.428571428571,1093.833333333333,1782980,165581.34,63
2022-04-11,2022,15,11,Monday,2,1211,No,835.0,1060.0,1113.857142857143,1087.366666666667,2138038,233251.38,75
2022-04-12,2022,15,12,Tuesday,2,1132,No,1211.0,1212.0,1135.428571428571,1097.133333333333,2042920,218992.51,72
2022-04-13,2022,15,13,Wednesday,2,1200,No,1132.0,1010.0,1124.0,1104.266666666667,2273503,272690.49,85
2022-04-14,2022,15,14,Thursday,2,1131,Yes,1200.0,1496.0,1151.142857142857,1113.666666666667,1965947,228812.47,72
2022-04-15,2022,15,15,Friday,2,1113,Yes,1131.0,1236.0,1099.0,1110.833333333333,2217420,256334.39,79
2022-04-16,2022,15,16,Saturday,2,1075,No,1113.0,948.0,1081.428571428571,1108.333333333333,2247139,235634.65,81
2022-04-17,2022,15,17,Sunday,2,1375,No,1075.0,835.0,1099.571428571429,1107.7,2780687,276708.27,95
2022-04-18,2022,16,18,Monday,2,1180,No,1375.0,1211.0,1176.714285714286,1113.666666666667,2184978,253166.14,81
2022-04-19,2022,16,19,Tuesday,2,1112,No,1180.0,1132.0,1172.285714285714,1118.5,2486054,275638.55,88
2022-04-20,2022,16,20,Wednesday,2,1168,No,1112.0,1200.0,1169.428571428571,1130.5,2543837,252015.83,82
2022-04-21,2022,16,21,Thursday,2,1103,No,1168.0,1131.0,1164.857142857143,1133.866666666667,2069711,232840.14,77
2022-04-22,2022,16,22,Friday,2,1249,No,1103.0,1113.0,1160.857142857143,1131.5,2198839,283409.88,84
2022-04-23,2022,16,23,Saturday,2,1367,No,1249.0,1075.0,1180.285714285714,1142.033333333333,2558392,249580.31,91
2022-04-24,2022,16,24,Sunday,2,1208,No,1367.0,1375.0,1222.0,1156.2,2287857,223292.97,80
2022-04-25,2022,17,25,Monday,2,1147,No,1208.0,1180.0,1198.142857142857,1156.633333333333,2435756,236808.67,86
2022-04-26,2022,17,26,Tuesday,2,964,No,1147.0,1112.0,1193.428571428571,1163.566666666667,1721913,190614.75,65
2022-04-27,2022,17,27,Wednesday,2,992,No,964.0,1168.0,1172.285714285714,1151.733333333333,2027525,240262.94,76
2022-04-28,2022,17,28,Thursday,2,1121,No,992.0,1103.0,1147.142857142857,1149.266666666667,2142717,240850.35,73
2022-04-29,2022,17,29,Friday,2,826,No,1121.0,1249.0,1149.714285714286,1149.966666666667,1610333,192144.49,59
2022-04-30,2022,17,30,Saturday,2,976,No,826.0,1367.0,1089.285714285714,1135.5,1894435,208227.52,71
2022-05-01,2022,17,1,Sunday,2,960,No,976.0,1208.0,1033.428571428571,1124.066666666667,1949725,208134.95,72
2022-05-02,2022,18,2,Monday,2,1291,No,960.0,1147.0,998.0,1120.866666666667,2353964,252696.48,85
2022-05-03,2022,18,3,Tuesday,2,1001,Yes,1291.0,964.0,1018.571428571429,1126.766666666667,2182446,242423.29,77
2022-05-04,2022,18,4,Wednesday,2,1286,No,1001.0,992.0,1023.857142857143,1123.3,2296131,239553.13,83
2022-05-05,2022,18,5,Thursday,2,1120,No,1286.0,1121.0,1065.857142857143,1130.833333333333,2528900,290992.79,90
2022-05-06,2022,18,6,Friday,2,1175,No,1120.0,826.0,1065.714285714286,1127.766666666667,2257274,244666.86,83
2022-05-07,2022,18,7,Saturday,2,1145,No,1175.0,976.0,1115.571428571429,1133.266666666667,2446097,292702.75,84
2022-05-08,2022,18,8,Sunday,2,1033,No,1145.0,960.0,1139.714285714286,1121.566666666667,1881021,205942.9,70
2022-05-09,2022,19,9,Monday,2,937,No,1033.0,1291.0,1150.142857142857,1114.8,1697797,173383.81,63
2022-05-10,2022,19,10,Tuesday,2,1273,No,937.0,1001.0,1099.571428571429,1114.433333333333,2349191,262437.67,89
2022-05-11,2022,19,11,Wednesday,2,1150,No,1273.0,1286.0,1138.428571428571,1129.033333333333,2416769,283324.12,87
2022-05-12,2022,19,12,Thursday,2,1204,No,1150.0,1120.0,1119.0,1127.0,2237214,244457.52,81
2022-05-13,2022,19,13,Friday,2,1022,No,1204.0,1175.0,1131.0,1129.4,2028920,231126.35,74
2022-05-14,2022,19,14,Saturday,2,1048,No,1022.0,1145.0,1109.142857142857,1123.466666666667,2144599,246767.79,72
2022-05-15,2022,19,15,Sunday,2,1182,No,1048.0,1033.0,1095.285714285714,1120.7,2109091,233789.65,78
2022-05-16,2022,20,16,Monday,2,1327,Yes,1182.0,937.0,1116.571428571429,1123.0,2388032,275860.13,85
2022-05-17,2022,20,17,Tuesday,2,1145,No,1327.0,1273.0,1172.285714285714,1131.4,2117140,234066.19,75
2022-05-18,2022,20,18,Wednesday,2,1479,No,1145.0,1150.0,1154.0,1123.733333333333,2802786,363303.38,108
2022-05-19,2022,20,19,Thursday,2,1174,No,1479.0,1204.0,1201.0,1133.7,2419062,297150.74,88
2022-05-20,2022,20,20,Friday,2,879,No,1174.0,1022.0,1196.714285714286,1135.766666666667,1975025,234176.66,69
2022-05-21,2022,20,21,Saturday,2,756,No,879.0,1048.0,1176.285714285714,1126.133333333333,1774607,197549.74,62
2022-05-22,2022,20,22,Sunday,2,1087,No,756.0,1182.0,1134.571428571429,1114.566666666667,2004039,242396.56,74
2022-05-23,2022,21,23,Monday,2,1157,No,1087.0,1327.0,1121.0,1109.166666666667,2110225,218160.76,76
2022-05-24,2022,21,24,Tuesday,2,1132,No,1157.0,1145.0,1096.714285714286,1102.166666666667,2120183,224953.84,78
2022-05-25,2022,21,25,Wednesday,2,998,No,1132.0,1479.0,1094.857142857143,1099.633333333333,2240143,260825.38,81
2022-05-26,2022,21,26,Thursday,2,1188,No,998.0,1174.0,1026.142857142857,1094.666666666667,2203900,244326.08,80
2022-05-27,2022,21,27,Friday,2,1121,No,1188.0,879.0,1028.142857142857,1102.133333333333,2236357,229452.68,78
2022-05-28,2022,21,28,Saturday,2,1198,No,1121.0,756.0,1062.714285714286,1106.433333333333,1935208,201516.83,70
2022-05-29,2022,21,29,Sunday,2,924,No,1198.0,1087.0,1125.857142857143,1109.0,1777744,199479.13,64
2022-05-30,2022,22,30,Monday,2,1036,No,924.0,1157.0,1102.571428571429,1112.266666666667,1940564,223762.95,74
2022-05-31,2022,22,31,Tuesday,2,1159,No,1036.0,1132.0,1085.285714285714,1114.266666666667,2166817,218680.22,78
2022-06-01,2022,22,1,Wednesday,2,886,No,1159.0,998.0,1089.142857142857,1120.9,1586173,229710.25,63
2022-06-02,2022,22,2,Thursday,2,1335,No,886.0,1188.0,1073.142857142857,1107.4,2613728,299720.33,92
2022-06-03,2022,22,3,Friday,2,1074,No,1335.0,1121.0,1094.142857142857,1118.533333333333,2126447,222509.46,76
2022-06-04,2022,22,4,Saturday,2,986,No,1074.0,1198.0,1087.428571428571,1111.466666666667,1790363,159776.28,66
2022-06-05,2022,22,5,Sunday,2,1174,No,986.0,924.0,1057.142857142857,1107.0,2036672,240738.3,73
2022-06-06,2022,23,6,Monday,2,1183,No,1174.0,1036.0,1092.857142857143,1106.966666666667,2203937,245702.46,79
2022-06-07,2022,23,7,Tuesday,2,1288,No,1183.0,1159.0,1113.857142857143,1108.233333333333,2446388,259438.7,84
2022-06-08,2022,23,8,Wednesday,2,1120,No,1288.0,886.0,1132.285714285714,1116.733333333333,2032820,272665.6,82
2022-06-09,2022,23,9,Thursday,2,1051,No,1120.0,1335.0,1165.714285714286,1122.833333333333,2019446,216357.68,72
2022-06-10,2022,23,10,Friday,2,1230,No,1051.0,1074.0,1125.142857142857,1115.433333333333,2126629,245994.07,80
2022-06-11,2022,23,11,Saturday,2,1119,No,1230.0,986.0,1147.428571428571,1118.1,2135766,224559.29,77
2022-06-12,2022,23,12,Sunday,2,1517,No,1119.0,1174.0,1166.428571428571,1115.266666666667,2864904,323100.78,106
2022-06-13,2022,24,13,Monday,2,1186,No,1517.0,1183.0,1215.428571428571,1131.766666666667,2046751,237387.9,77
2022-06-14,2022,24,14,Tuesday,2,1078,No,1186.0,1288.0,1215.857142857143,1136.366666666667,2154741,227902.47,80
2022-06-15,2022,24,15,Wednesday,2,1146,No,1078.0,1120.0,1185.857142857143,1132.9,2053023,237219.99,74
2022-06-16,2022,24,16,Thursday,2,1048,No,1146.0,1051.0,1189.571428571429,1126.866666666667,1994900,204868.77,73
2022-06-17,2022,24,17,Friday,2,1170,No,1048.0,1230.0,1189.142857142857,1123.633333333333,1952513,229641.93,77
2022-06-18,2022,24,18,Saturday,2,1020,No,1170.0,1119.0,1180.571428571429,1113.333333333333,2318571,222703.38,82
2022-06-19,2022,24,19,Sunday,2,1326,No,1020.0,1517.0,1166.428571428571,1108.2,2261410,270332.52,81
2022-06-20,2022,25,20,Monday,2,1363,No,1326.0,1186.0,1139.142857142857,1123.1,2467197,286364.24,91
2022-06-21,2022,25,21,Tuesday,2,1358,No,1363.0,1078.0,1164.428571428571,1143.333333333333,2575558,281273.93,93
2022-06-22,2022,25,22,Wednesday,2,878,No,1358.0,1146.0,1204.428571428571,1152.366666666667,1745317,190647.2,60
2022-06-23,2022,25,23,Thursday,2,1166,No,878.0,1048.0,1166.142857142857,1143.066666666667,2240911,240033.1,80
2022-06-24,2022,25,24,Friday,2,1532,No,1166.0,1170.0,1183.0,1144.2,2751666,325681.77,101
2022-06-25,2022,25,25,Saturday,2,1109,No,1532.0,1020.0,1234.714285714286,1162.0,2063950,238144.14,68
2022-06-26,2022,25,26,Sunday,2,1009,No,1109.0,1326.0,1247.428571428571,1159.366666666667,1924352,226468.12,69
2022-06-27,2022,26,27,Monday,2,1268,No,1009.0,1363.0,1202.142857142857,1155.633333333333,2269015,260616.08,83
2022-06-28,2022,26,28,Tuesday,2,1111,No,1268.0,1358.0,1188.571428571429,1157.966666666667,2255533,247746.54,81
2022-06-29,2022,26,29,Wednesday,2,1209,No,1111.0,878.0,1153.285714285714,1164.2,2152825,233307.95,78
2022-06-30,2022,26,30,Thursday,2,971,No,1209.0,1166.0,1200.571428571429,1169.966666666667,2309689,225024.46,78
2022-07-01,2022,26,1,Friday,3,1115,No,971.0,1532.0,1172.714285714286,1163.7,2241731,238283.71,80
2022-07-02,2022,26,2,Saturday,3,1050,No,1115.0,1109.0,1113.142857142857,1171.333333333333,2105404,239955.12,79
2022-07-03,2022,26,3,Sunday,3,1165,No,1050.0,1009.0,1104.714285714286,1161.833333333333,1884665,205256.64,76
2022-07-04,2022,27,4,Monday,3,1232,No,1165.0,1268.0,1127.0,1164.866666666667,2186225,266698.73,82
2022-07-05,2022,27,5,Tuesday,3,1261,No,1232.0,1111.0,1121.857142857143,1173.066666666667,2315132,274326.37,80
2022-07-06,2022,27,6,Wednesday,3,821,No,1261.0,1209.0,1143.285714285714,1175.966666666667,1488738,179437.83,57
2022-07-07,2022,27,7,Thursday,3,880,No,821.0,971.0,1087.857142857143,1163.9,2037013,206127.14,70
2022-07-08,2022,27,8,Friday,3,1102,No,880.0,1115.0,1074.857142857143,1150.3,2051428,254231.96,73
2022-07-09,2022,27,9,Saturday,3,1023,No,1102.0,1050.0,1073.0,1149.7,2093350,206826.71,73
2022-07-10,2022,27,10,Sunday,3,1346,Yes,1023.0,1165.0,1069.142857142857,1148.766666666667,2608725,278506.33,87
2022-07-11,2022,28,11,Monday,3,1163,No,1346.0,1232.0,1095.0,1152.633333333333,2313619,290022.97,91
2022-07-12,2022,28,12,Tuesday,3,1186,No,1163.0,1261.0,1085.142857142857,1154.1,2036444,228904.62,75
2022-07-13,2022,28,13,Wednesday,3,1163,No,1186.0,821.0,1074.428571428571,1143.066666666667,1900159,203968.79,71
2022-07-14,2022,28,14,Thursday,3,996,No,1163.0,880.0,1123.285714285714,1142.3,2018474,228064.93,71
2022-07-15,2022,28,15,Friday,3,1004,No,996.0,1102.0,1139.857142857143,1139.566666666667,2004774,208589.73,72
2022-07-16,2022,28,16,Saturday,3,1282,No,1004.0,1023.0,1125.857142857143,1134.833333333333,2557750,256804.08,90
2022-07-17,2022,28,17,Sunday,3,1242,No,1282.0,1346.0,1162.857142857143,1142.633333333333,2294283,255464.1,79
2022-07-18,2022,29,18,Monday,3,918,No,1242.0,1163.0,1148.0,1145.033333333333,2005657,211398.6,70
2022-07-19,2022,29,19,Tuesday,3,1180,No,918.0,1186.0,1113.0,1141.633333333333,1995722,211590.64,74
2022-07-20,2022,29,20,Wednesday,3,1045,No,1180.0,1163.0,1112.142857142857,1136.766666666667,2184415,266449.98,80
2022-07-21,2022,29,21,Thursday,3,1051,No,1045.0,996.0,1095.285714285714,1126.166666666667,2058271,210173.22,72
2022-07-22,2022,29,22,Friday,3,1012,No,1051.0,1004.0,1103.142857142857,1115.933333333333,1970761,199234.39,72
2022-07-23,2022,29,23,Saturday,3,1053,No,1012.0,1282.0,1104.285714285714,1120.4,1961458,211668.73,74
2022-07-24,2022,29,24,Sunday,3,1433,No,1053.0,1242.0,1071.571428571429,1116.633333333333,2850325,286067.68,99
2022-07-25,2022,30,25,Monday,3,1360,No,1433.0,918.0,1098.857142857143,1113.333333333333,2391047,265275.38,95
2022-07-26,2022,30,26,Tuesday,3,913,No,1360.0,1180.0,1162.0,1121.7,1545375,173324.21,60
2022-07-27,2022,30,27,Wednesday,3,1126,No,913.0,1045.0,1123.857142857143,1118.5,2516541,275331.16,85
2022-07-28,2022,30,28,Thursday,3,979,No,1126.0,1051.0,1135.428571428571,1113.766666666667,2231074,225013.61,72
2022-07-29,2022,30,29,Friday,3,1104,No,979.0,1012.0,1125.142857142857,1109.366666666667,2194325,273558.76,80
2022-07-30,2022,30,30,Saturday,3,1466,No,1104.0,1053.0,1138.285714285714,1105.866666666667,2557295,281082.82,94
2022-07-31,2022,30,31,Sunday,3,1203,No,1466.0,1433.0,1197.285714285714,1122.366666666667,2404114,268458.29,88
2022-08-01,2022,31,1,Monday,3,1262,No,1203.0,1360.0,1164.428571428571,1125.3,2463123,290945.66,89
2022-08-02,2022,31,2,Tuesday,3,1116,No,1262.0,913.0,1150.428571428571,1132.366666666667,1967198,203855.53,77
2022-08-03,2022,31,3,Wednesday,3,1275,No,1116.0,1126.0,1179.428571428571,1130.733333333333,2592563,269179.36,88
2022-08-04,2022,31,4,Thursday,3,1447,No,1275.0,979.0,1200.714285714286,1132.166666666667,2404067,275568.93,87
2022-08-05,2022,31,5,Friday,3,1253,No,1447.0,1104.0,1267.571428571429,1138.366666666667,2329991,268610.41,84
2022-08-06,2022,31,6,Saturday,3,1162,No,1253.0,1466.0,1288.857142857143,1152.766666666667,2496418,254351.36,87
2022-08-07,2022,31,7,Sunday,3,1144,No,1162.0,1203.0,1245.428571428571,1162.166666666667,2226467,236442.34,79
2022-08-08,2022,32,8,Monday,3,1253,No,1144.0,1262.0,1237.0,1163.566666666667,2275816,240485.2,81
2022-08-09,2022,32,9,Tuesday,3,1366,Yes,1253.0,1116.0,1235.714285714286,1171.233333333333,2452325,274641.63,91
2022-08-10,2022,32,10,Wednesday,3,1023,No,1366.0,1275.0,1271.428571428571,1171.9,2004633,263588.32,76
2022-08-11,2022,32,11,Thursday,3,1064,No,1023.0,1447.0,1235.428571428571,1167.233333333333,2140877,237170.32,76
